position_id,trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl
EUR/USD.SIM-MACDCross-000-a797d186-6f34-4ada-84fb-03b833f592b3,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250107-080000-001-000-1,O-20250107-120000-001-000-2,BUY,FLAT,0,100000,2025-01-07 08:00:00+00:00,1736251200000000000,2025-01-07 12:00:00+00:00,14400000000000,1.04243,1.03918,['4.16 USD'],-0.00312,-329.16 USD
EUR/USD.SIM-MACDCross-000-ddd4b416-a19a-4c6f-b32c-5771124ca868,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250108-180000-001-000-3,O-20250110-050000-001-000-4,BUY,FLAT,0,100000,2025-01-08 18:00:00+00:00,1736485200000000000,2025-01-10 05:00:00+00:00,126000000000000,1.03157,1.02881,['4.12 USD'],-0.00268,-280.12 USD
EUR/USD.SIM-MACDCross-000-850e1f90-5b08-455e-8600-06f94c397ace,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250110-080000-001-000-5,O-20250110-130000-001-000-6,BUY,FLAT,0,100000,2025-01-10 08:00:00+00:00,1736514000000000000,2025-01-10 13:00:00+00:00,18000000000000,1.03061,1.02575,['4.11 USD'],-0.00472,-490.11 USD
EUR/USD.SIM-MACDCross-000-f2271b99-8faa-4cd2-8b54-30204ebda738,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250113-140000-001-000-7,O-20250115-030000-001-000-8,BUY,FLAT,0,100000,2025-01-13 14:00:00+00:00,1736910000000000000,2025-01-15 03:00:00+00:00,133200000000000,1.02114,1.0305,['4.10 USD'],0.00917,931.90 USD
EUR/USD.SIM-MACDCross-000-20844381-e828-4188-b3d8-63db5b5aec63,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250115-130000-001-000-9,O-20250115-150000-001-000-10,BUY,FLAT,0,100000,2025-01-15 13:00:00+00:00,1736953200000000000,2025-01-15 15:00:00+00:00,7200000000000,1.03477,1.03082,['4.13 USD'],-0.00382,-399.13 USD
EUR/USD.SIM-MACDCross-000-dac002b9-51f0-4fbc-b2e2-14ddf7410efd,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250116-160000-001-000-11,O-20250117-040000-001-000-12,BUY,FLAT,0,100000,2025-01-16 16:00:00+00:00,1737086400000000000,2025-01-17 04:00:00+00:00,43200000000000,1.0305,1.02965,['4.12 USD'],-0.00082,-89.12 USD
EUR/USD.SIM-MACDCross-000-ed3b3046-fdea-4012-b5a4-84bbfb8448da,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250117-110000-001-000-13,O-20250117-120000-001-000-14,BUY,FLAT,0,100000,2025-01-17 11:00:00+00:00,1737115200000000000,2025-01-17 12:00:00+00:00,3600000000000,1.03072,1.02965,['4.12 USD'],-0.00104,-111.12 USD
EUR/USD.SIM-MACDCross-000-798f1d8b-db33-446b-a6dd-96d7a21a9c0a,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250120-030000-001-000-15,O-20250121-000000-001-000-16,BUY,FLAT,0,100000,2025-01-20 03:00:00+00:00,1737417600000000000,2025-01-21 00:00:00+00:00,75600000000000,1.03082,1.0367,['4.13 USD'],0.0057,583.87 USD
EUR/USD.SIM-MACDCross-000-4ba0ec6c-db80-496d-8303-6f2450ec43a2,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250121-160000-001-000-17,O-20250122-020000-001-000-18,BUY,FLAT,0,100000,2025-01-21 16:00:00+00:00,1737511200000000000,2025-01-22 02:00:00+00:00,36000000000000,1.04254,1.04156,['4.17 USD'],-0.00094,-102.17 USD
EUR/USD.SIM-MACDCross-000-683f229a-6867-440e-99f4-ed960081abc2,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250122-090000-001-000-19,O-20250122-140000-001-000-20,BUY,FLAT,0,100000,2025-01-22 09:00:00+00:00,1737554400000000000,2025-01-22 14:00:00+00:00,18000000000000,1.04493,1.04286,['4.18 USD'],-0.00198,-211.18 USD
